username,time,tweet
iamgrahamking,Fri Jun 05 07:48:56 IST 2015,Big #sarcastic thanks to @espn for firing @BillSimmons. Now we're left with the guy who never stops talking: Doug Collins.
iamgrahamking,Wed Jun 03 03:00:32 IST 2015,Does your coffee shop play 90s electronica and pass out stickers? @BmpNGrind http://t.co/LKonVVhfmB
iamgrahamking,Tue Jun 02 00:06:10 IST 2015,"This is for people who want to get more explosive!
 https://t.co/gQN7sLwD4N"
iamgrahamking,Mon Jun 01 01:19:20 IST 2015,"As an @Orioles can I'm not happy, but the @Nationals side of me remembers #thecatch. Souza's three-run homer http://t.co/C2CFuftvII"
iamgrahamking,Sun May 31 10:39:43 IST 2015,"Jerry Dior, designer of Major League Baseball logo, dies at 82 http://t.co/2JPAzgryQy"
iamgrahamking,Sat May 30 08:16:24 IST 2015,Thoughts on this report? Hill makes valid points based on metrics.  https://t.co/KD4Bd7XkNs
iamgrahamking,Sat May 30 05:18:16 IST 2015,"Live music every Friday #DTSilverSpring. Good for anyone who likes music, good times, and community. http://t.co/tLqtxfGhy9"
iamgrahamking,Fri May 29 18:39:39 IST 2015,It's very telling that the @FIFAcom scandal shocked exactly zero people.
iamgrahamking,Wed May 27 07:12:25 IST 2015,"Looking back, I was a latch-key kid in 3rd grade (8 yo). 'Free-range' mom: 'The proof is in the kids' http://t.co/j3bMNbGZ4m via @PostTV"
iamgrahamking,Wed May 27 00:09:30 IST 2015,AL All-Star Game ballot update: May 26 http://t.co/9JlhRKwKsF via @mlb
iamgrahamking,Sun May 24 21:42:59 IST 2015,@ChelseaFC are @premierleague champions! http://t.co/cWuXDbRScW
iamgrahamking,Sun May 24 02:43:09 IST 2015,Don't retire @paulpierce34 Listen to @JalenRose #keepgettindemchecks.
iamgrahamking,Fri May 22 16:19:24 IST 2015,Strongside/Weakside: James Harden http://t.co/AdkG6AsjJQ via @theonion
iamgrahamking,Fri May 22 08:23:02 IST 2015,And to think people wanted Turgeon gone two years ago. Terrapins among early title contenders - via @ESPN App http://t.co/sTQD1GZqm3
iamgrahamking,Thu May 21 21:47:42 IST 2015,Bloggers: read this helpful guide. My blog was hacked: http://t.co/1vIZ5UDIvP
iamgrahamking,Thu May 21 06:23:55 IST 2015,Morning rooftop #yoga with my #munchkin. #dadbod http://t.co/IbR9aDav7J
iamgrahamking,Tue May 19 05:29:36 IST 2015,Daddy-daughter hanging out at @BmpNGrind. Does you local coffee shop do #nattyboh and #DJ? http://t.co/lVoTqmZOFB
iamgrahamking,Sun May 17 17:03:12 IST 2015,@Max_Scherzer mound presence last night was awesome.
iamgrahamking,Sat May 16 19:42:50 IST 2015,I guess @MittRomney wants to be more like #Putin. http://t.co/B3IYyxe55P
iamgrahamking,Sat May 16 07:24:14 IST 2015,Nene was a disaster at the end of that game. #ATLvsWAS
iamgrahamking,Wed May 13 13:57:12 IST 2015,"@MurielBowser: Please block this merger. ""Why four D.C. Council members oppose the Pepco-Exelon merger"" http://t.co/bkaJZPVGAW"
iamgrahamking,Tue May 12 15:47:25 IST 2015,Nice move @sheed_ctmd1 http://t.co/H1Y5NKs9OT
iamgrahamking,Mon May 11 01:07:16 IST 2015,@sheed_ctmd1 Hope you enjoyed the @umterps campus. I think the DMV would welcome you. Good luck with your decision.
iamgrahamking,Mon May 11 00:48:48 IST 2015,What bothers me the most about @thefamilycircus is not one person ages.
iamgrahamking,Sat May 09 16:38:46 IST 2015,"""Please recycle the envelop"". How about ""stop wasting ink."" http://t.co/J2oO3Y1uVK"
iamgrahamking,Fri May 08 22:33:04 IST 2015,@espn is dropping @BillSimmons. I guess for $6 mill/year they'd rather have a guy who can hit lefties. http://t.co/n3i9LFFgrb
iamgrahamking,Wed May 06 09:38:53 IST 2015,"If a dotcom exec dies from a #treadmill fall days before @crossfit announces its use in Regionals, did #crossfit kill him?"
iamgrahamking,Mon May 04 07:15:33 IST 2015,#America we can do better. Today I saw so many fat people and fat kids. It's time to step up our collective game.
iamgrahamking,Mon May 04 01:38:24 IST 2015,"In Annapolis today. First real warm weekend. This means shirts, skirts, and tank tops. Also means a bunch of pasty white people."
