username,time,tweet
CharisBG96,Fri Feb 26 19:46:14 IST 2016,"I Love How When You're With Me You Have A Concern Of Always Checking Your Phone, Yet When I'm Not With You, You're Never Online. #sarcasm"
CharisBG96,Fri Feb 26 19:44:20 IST 2016,"""None Of Us Can Change The Things We've Done,
But We Can All Change What We Do Next."""
CharisBG96,Fri Feb 26 05:23:31 IST 2016,RT @BuzzFeed: 43 John Green quotes for when you need an Instagram caption https://t.co/K3KzdpON9o
CharisBG96,Fri Feb 26 05:17:04 IST 2016,Sometimes I Just Wonder If I Really Want To Be Apart Of That Certain Area Of Your Life.. Could I Just Be Selfish And Do This For Myself?
CharisBG96,Fri Feb 26 05:15:33 IST 2016,"RT @teenagertexts: can i sell my stress

i don’t want it anymore"
CharisBG96,Fri Feb 26 05:14:47 IST 2016,"RT @ItsLifeFact: Every text I get, I always hope it's you."
CharisBG96,Fri Feb 26 05:14:01 IST 2016,RT @teenagertexts: DAMMMMMNNNN this week back at it again with the same bullshit
CharisBG96,Fri Feb 26 05:13:42 IST 2016,RT @AdorableWords: swear to god if you whine to me about “too dependent on technology” i will sneak into your house and take all your light…
CharisBG96,Fri Feb 26 05:13:14 IST 2016,RT @teenagertexts: i think it's so cute when someone still remembers something that you told them a while back like aw wtf you listen and a…
CharisBG96,Fri Feb 26 05:12:38 IST 2016,RT @ItsLifeFact: We are not close anymore but i'll be there if you need me.
CharisBG96,Fri Feb 26 05:11:32 IST 2016,"RT @wordsporns: You can’t change how people feel about you, so don’t try. Just live your life and be happy."
CharisBG96,Fri Feb 26 05:11:15 IST 2016,"RT @FunnySayings: Can't decide if I need a hug, an XL coffee, 6 shots of vodka or 2 weeks of sleep."
CharisBG96,Fri Feb 26 05:10:56 IST 2016,"RT @wordsporns: Before you give up, think about why you held on for so long."
CharisBG96,Fri Feb 26 05:09:44 IST 2016,"RT @teenagertexts: I love being spoiled, but not with gifts or money. just time, attention, and kisses."
CharisBG96,Thu Feb 25 23:16:48 IST 2016,"Mmmm, That Woody Smell From My Ukulele 😍💕💕💕"
CharisBG96,Thu Feb 25 22:12:10 IST 2016,"Yeaa, True Friends Really Make Things Better ❤"
CharisBG96,Thu Feb 25 22:04:41 IST 2016,"When I Say Where Are All The Good Looking People,
I'm Actually Thinking, All My Friends Are Actually Super Good Looking Hahaha 😂"
CharisBG96,Thu Feb 25 21:36:48 IST 2016,I'm Glad I Made That Decision That Day..
CharisBG96,Thu Feb 25 21:35:40 IST 2016,"RT @ComedyPosts: Daaaaaamn alarm clock, back at it again with the bullshit."
CharisBG96,Thu Feb 25 21:34:34 IST 2016,"RT @wordsporns: Don’t let yourself be controlled by three things: people, money, or past experiences."
CharisBG96,Thu Feb 25 21:33:01 IST 2016,RT @FunnySayings: Ppl say “go big or go home” as if going home doesnt sound like the best idea ever??? i wanna go home & Im gonna take a na…
CharisBG96,Thu Feb 25 21:32:52 IST 2016,"@efflorescentlly ahahaha, I know what you meannn"
CharisBG96,Thu Feb 25 21:31:59 IST 2016,"Well. Sorry
I'm Just Not Ready For All These Shit Again
I'd Rather Just Not Be Involved, Then Come, Ruin Your Shit And Have You Pissed At Me"
CharisBG96,Wed Feb 24 05:22:52 IST 2016,"""Sometimes To Stay Alive, You Got To Kill Your Mind."""
